data_id,agrimetrics_id,Agrimetrics Geometry,Agreed Earth Geometry
Glebe-21,https://data.agrimetrics.co.uk/fields/91zQs0DGbfoHWp01vMLQ-A,"POLYGON ((-1.648729382750609 52.469290723170595, -1.6487283907505468 52.469415456170694, -1.648840024750574 52.469492203170766, -1.6491583877507598 52.46948865117078, -1.6493854257509364 52.4693994241707, -1.649525482751031 52.46937286817069, -1.6496771517511215 52.46936702417068, -1.6498495067512293 52.46935135217067, -1.6499419717513124 52.46929319017064, -1.650071058751405 52.46925761217059, -1.650358103751571 52.4692584601706, -1.6503498537515107 52.46937081117069, -1.6504750477515873 52.469362191170696, -1.6506229617517176 52.46927272717064, -1.65081117775186 52.46920585717056, -1.6510210477519884 52.46919299117057, -1.6512031037520871 52.46920701217057, -1.6515728427522944 52.4692215861706, -1.6518048457524384 52.469202041170576, -1.652080690752588 52.469223080170615, -1.6522553657527148 52.469171520170576, -1.6525953647528993 52.4691989701706, -1.6528538207530554 52.46918489417061, -1.652986620753153 52.46914482817057, -1.6532297687533108 52.46911182817054, -1.6535498097534878 52.469128498170555, -1.6538034337536158 52.46916744717059, -1.6539799177537082 52.469188191170616, -1.6541536557537997 52.469207240170654, -1.6543183777538975 52.46920266417064, -1.6542988247539525 52.46906775717053, -1.6543459587540288 52.46897012817044, -1.6544018717541065 52.46887926817036, -1.6544469287541894 52.46876477617027, -1.6544916697542524 52.46869073917023, -1.6544990217543023 52.46859771417012, -1.6545152267543586 52.46850201817004, -1.6545603357544456 52.468380784169945, -1.6546058147545548 52.468212354169815, -1.654673160754665 52.46807095816968, -1.654634210754739 52.467875311169514, -1.6546758677548383 52.4677248501694, -1.6546778007549614 52.4674776301692, -1.654656564755003 52.46736968816908, -1.654735055755125 52.46721483916897, -1.654824110755224 52.46712070316889, -1.6547698087552487 52.46700592216879, -1.6547156907552858 52.466867543168675, -1.6545944377552877 52.46672472916856, -1.6546239187553904 52.4665490801684, -1.6545311037553754 52.466472567168324, -1.654472210755376 52.46640211816826, -1.6544661857554217 52.46630381516819, -1.6543897537554304 52.46619571216809, -1.6543794527554712 52.466101286168005, -1.6544612527555727 52.46599364516792, -1.654447166755604 52.46591269416786, -1.6543983607556314 52.46580130016778, -1.65437213075569 52.46565297916764, -1.654206518755605 52.46562880516761, -1.654141232755628 52.4655072491675, -1.653721583755375 52.4655262501675, -1.6535446907552562 52.46555944516753, -1.6534258687552126 52.465507854167484, -1.6531252517550161 52.46555147416751, -1.6528219377548574 52.46551687316748, -1.652617923754753 52.46548930416746, -1.6522868527545684 52.46547484716744, -1.6520879337544385 52.46550123316745, -1.651911624754357 52.46546026016742, -1.651491920754101 52.46548599516743, -1.6513597697540447 52.46544515116739, -1.6507413067536705 52.465477040167414, -1.6506575787535631 52.465594787167525, -1.6504429807534806 52.465509872167424, -1.6497918437531152 52.465485473167405, -1.6497039927530937 52.465426778167334, -1.649212479752792 52.46545903516737, -1.648600070752455 52.465423506167326, -1.6483259977522768 52.465460451167345, -1.6482404097521914 52.465533690167405, -1.6481235577520652 52.4656513371675, -1.6481297627517673 52.46625818216802, -1.6480625857516702 52.46637597616813, -1.6481934207516429 52.46658201216828, -1.6483298467516623 52.466702284168385, -1.6483570807516172 52.46682522816849, -1.6484848737516293 52.46695146816862, -1.6485651687516347 52.46703486416869, -1.6486301727515953 52.467190135168806, -1.648688192751575 52.4672981871689, -1.6487491417515097 52.467500644169064, -1.648736600751409 52.46768939716925, -1.6487841287513194 52.467923520169435, -1.6488008407512702 52.468043781169555, -1.648821165751223 52.46816162416964, -1.648621857751071 52.468235200169694, -1.6485761947509519 52.46842385516986, -1.6485088287508423 52.468565248169966, -1.6486073297508452 52.46867342017006, -1.6487013297508402 52.468792368170185, -1.648709528750737 52.46901084917036, -1.6487027207506526 52.46917265017051, -1.648729382750609 52.469290723170595))","POLYGON ((424029.8518036742 285326.78430198395, 423580.6239771995 285342.0026339403, 423580.9879347684 285346.2191263887, 423565.162024801 285480.7659655379, 423564.5590908264 285606.96831378253, 423599.30738099245 285748.4804794787, 423646.63561322 285728.5151226745, 423708.9355799992 285752.3715916257, 423796.7240866953 285737.65037507965, 423892.816931747 285749.89365605847, 423975.3083123219 285783.94723147043, 423989.39221152023 285662.8629805711, 423976.48625401186 285541.6445072669, 424020.9523159777 285417.33661596477, 424022.66781771433 285417.7256612837, 424029.8518036742 285326.78430198395))"
20_Acre-22,https://data.agrimetrics.co.uk/fields/V0zucGn9iX7yM-RCilWCRA,"POLYGON ((-1.6446385657495346 52.46667772216829, -1.6447708487496433 52.466612246168246, -1.6449476437497557 52.466592549168226, -1.6452792077499705 52.466546346168194, -1.6453721067500808 52.46643424916813, -1.6454970557502075 52.466324098167995, -1.6454365937502375 52.4661939591679, -1.6453674177502424 52.46610160416782, -1.6453387917502762 52.46600038016772, -1.6452309517503025 52.465823661167576, -1.6451240497502984 52.465705313167476, -1.6451099447503283 52.465628856167406, -1.6450611357503542 52.465520829167325, -1.6449669057503449 52.465428432167236, -1.644900202750344 52.46535313216716, -1.6448479307503583 52.46526397416712, -1.6448250397503872 52.46517947216703, -1.6447166537503557 52.46511524516696, -1.6446298597503999 52.4649261941668, -1.644586625750431 52.46481144116671, -1.6445321367504435 52.46472362516663, -1.6444228857504497 52.46458170416652, -1.6443358227504767 52.46442636416636, -1.6442814427504953 52.46432506316629, -1.64417411075052 52.464150784166115, -1.6441292877505556 52.46402793516603, -1.6440781067505896 52.46389863616593, -1.6439767547505908 52.46377800316583, -1.6438337037505364 52.463721385165776, -1.6437017637504916 52.46365581116572, -1.643569407750422 52.46364192716569, -1.6435373247504674 52.4635137231656, -1.6434290607505349 52.46325043816536, -1.6433778817505484 52.463163306165285, -1.6431871357504528 52.46313508616527, -1.6430758237503316 52.46324937416535, -1.6429758217502326 52.46332998216543, -1.6428867487501349 52.46342410916549, -1.6428711577500719 52.463531942165595, -1.6429109787500553 52.46361297316567, -1.642840343749977 52.46368643316572, -1.64261349274982 52.463738731165776, -1.6424412427496344 52.463911597165904, -1.6422467957494447 52.46406743616602, -1.642141363749349 52.464136565166065, -1.6420305377492586 52.46419017016613, -1.6418807857490787 52.46437658216627, -1.6416925487489145 52.46448581916636, -1.6414971677487358 52.46462007816649, -1.6413638787486078 52.464720812166554, -1.641471148748479 52.46510546016688, -1.6415600087485636 52.46503830416682, -1.6416746067485504 52.46520047216697, -1.6417533527483479 52.46569965616739, -1.641796744748325 52.46579418316747, -1.6418844397483392 52.46587086316754, -1.641861667748283 52.465956200167625, -1.6419047047482378 52.46609455216773, -1.642024579748213 52.46628707616791, -1.6420555667481003 52.466550128168116, -1.6422019507480226 52.466877582168415, -1.6423541827480812 52.46693760116845, -1.6424716287481298 52.46697616416851, -1.6427482187483258 52.46690283116843, -1.6428698727484106 52.46687622816842, -1.6429514107484924 52.46680455416836, -1.643113069748571 52.46683650616839, -1.6434445287487796 52.46680379216837, -1.643622251748859 52.46685212216841, -1.6438460567489983 52.4668322321684, -1.6440110267490948 52.46683022016842, -1.6439381727490987 52.46673785316831, -1.64422033674927 52.46672256716832, -1.6444301477494039 52.4666961791683, -1.6446385657495346 52.46667772216829))","POLYGON ((424435.2971718833 285508.3651299024, 424458.00606174284 285392.56003359106, 424491.26005467284 285263.794891776, 424470.5495146124 285244.5343474674, 424405.1391299003 285166.7988969862, 424343.37487943773 285033.54527080717, 424312.54286153195 285127.6354700689, 424307.25447999017 285127.1751842299, 424181.13013576146 285434.9471241522, 424172.4242830862 285447.08060116734, 424334.40133538924 285484.501270064, 424435.2971718833 285508.3651299024))"
15_Acre_MW-23,https://data.agrimetrics.co.uk/fields/tEbrWzbMZEjXGabzLZQpAQ,"POLYGON ((-1.6431775537481619 52.46773682616918, -1.6433371677482258 52.467794619169204, -1.643457952748254 52.467875893169285, -1.6434513437481846 52.46801072316939, -1.6434551217480786 52.46822649516957, -1.64347556874799 52.46842883216974, -1.643540283747934 52.46861781716991, -1.6435112967478696 52.468713624170014, -1.6435161897477957 52.46886721817012, -1.6436702617478554 52.468928364170175, -1.6437382297478345 52.46904844017028, -1.643769368747806 52.46914262517036, -1.6439997247479383 52.469145116170374, -1.6442205497480678 52.46914308317037, -1.6443858587481452 52.46917998917041, -1.644639564748279 52.46920772117044, -1.644854630748389 52.46923533617046, -1.6450590367485178 52.46921572217043, -1.6453571207486906 52.46921661517047, -1.645521057748749 52.46929045117053, -1.6457210677488776 52.46926490217051, -1.6463276297491878 52.46934762617059, -1.6465148267492662 52.46940886817066, -1.6467244567493784 52.46942635017067, -1.6469508077495116 52.469423654170654, -1.6470158197495877 52.4693474321706, -1.647194859749726 52.469278293170554, -1.6472565677498223 52.469154865170445, -1.6471576377497925 52.46910063017039, -1.6470713107498656 52.46885089917019, -1.6470056627498648 52.46877653617013, -1.6470063097499053 52.46869562817004, -1.6469191217499255 52.46855377516993, -1.646831286749904 52.46849283016988, -1.6467384447499127 52.468367817169764, -1.646734785750026 52.468135189169566, -1.6466031887500043 52.46802466916947, -1.6465633927500243 52.4679391451694, -1.6464388147499858 52.46787134816934, -1.6463406977500061 52.4677159771692, -1.6462866057500427 52.467577593169096, -1.6462768357501165 52.46741911516896, -1.64611140175003 52.46739839316895, -1.645980654750062 52.46718224216875, -1.6459262407500792 52.46708431316866, -1.6458717007500883 52.46700211516858, -1.6458173317501084 52.46689856816849, -1.645754123750122 52.4667958921684, -1.645638244750081 52.46674520116838, -1.6454758977499602 52.46679865516842, -1.6453433877498815 52.466802753168416, -1.6453112437499227 52.46668129216831, -1.645042379749752 52.46670970416832, -1.6449026727496794 52.466693552168316, -1.6447701977496028 52.466693155168315, -1.6446385657495346 52.46667772216829, -1.6444301477494039 52.4666961791683, -1.64422033674927 52.46672256716832, -1.644239214749229 52.466826411168405, -1.6440110267490948 52.46683022016842, -1.6438460567489983 52.4668322321684, -1.643622251748859 52.46685212216841, -1.6434543707487115 52.4669521571685, -1.643338169748627 52.46698720616853, -1.6432656627485391 52.46707969716861, -1.6431624657484203 52.46719732816868, -1.6431952777483785 52.4673195181688, -1.6432961127483923 52.467410172168876, -1.6431940377482912 52.46749399016895, -1.6431775537481619 52.46773682616918))","POLYGON ((424321.6975600569 285687.1288995812, 424331.88418333855 285652.761974728, 424344.97483231896 285487.00200292986, 424334.40133538924 285484.501270064, 424172.4242830862 285447.08060116734, 424169.5797222403 285451.04512443073, 424172.612937272 285451.73310546164, 424068.40393733524 285718.77666061587, 424321.59698797937 285686.36516443815, 424321.6975600569 285687.1288995812))"
Rifle_Range-24,https://data.agrimetrics.co.uk/fields/JA7_boUEFI6jOvMAYeSAiA,"POLYGON ((-1.6398798387461517 52.46793435316924, -1.6401234867463008 52.46791974416925, -1.64038822274644 52.46794751816927, -1.6407084327466277 52.46794174816927, -1.640830364746729 52.46788143516924, -1.640787247746767 52.46775319716911, -1.6406997527467664 52.46765179316903, -1.6407230387468537 52.4675035291689, -1.6409552567470125 52.46745703616887, -1.6408843667470236 52.46735006416877, -1.6403268167466987 52.46735399016878, -1.6401712717465486 52.46747488316887, -1.6400167707464632 52.467467671168855, -1.6397794997463302 52.467456835168846, -1.6393878377461186 52.46742530216881, -1.6392878737460255 52.46749916516888, -1.6386476247456585 52.467490470168855, -1.6384709347455528 52.46749667316883, -1.6383162127454531 52.46751642816886, -1.638158178745342 52.46755543716889, -1.6383811257454104 52.46767844616898, -1.638535406745482 52.46771263016903, -1.6387164117455522 52.467783736169096, -1.638379966745339 52.46782003616913, -1.6387992587455675 52.46784828616916, -1.6391191927457396 52.46787623216919, -1.639284899745843 52.46786325116919, -1.639506012745938 52.46792744216924, -1.6398798387461517 52.46793435316924))","POLYGON ((424344.97483231896 285487.00200292986, 424331.88418333855 285652.761974728, 424321.6975600569 285687.1288995812, 424326.4749548859 285723.4082887854, 424804.15701388 285665.2110839716, 424791.0258410814 285592.78840354644, 424752.28646457306 285580.81470935454, 424723.375514908 285509.769063878, 424715.4952403795 285516.68606365053, 424686.68286542216 285543.46567932295, 424566.9291497468 285539.5021617954, 424344.97483231896 285487.00200292986))"
Rifle_Range-24,https://data.agrimetrics.co.uk/fields/PPOr5pY-XGh4UXoDC6FnRg,"POLYGON ((-1.639506012745938 52.46792744216924, -1.6390192827456478 52.46794335216925, -1.6386993487454766 52.467915406169205, -1.6385560517454076 52.46788799916919, -1.6384124227453178 52.467901045169185, -1.638282695745257 52.46787180916916, -1.6381577227451853 52.46787090216917, -1.6379823117450956 52.46784579016915, -1.6377506977449758 52.46781811216911, -1.6374089897448099 52.46775301216904, -1.6372765397447355 52.467749235169045, -1.6371440617446587 52.467748829169025, -1.6369893277445582 52.467769931169045, -1.636776642744426 52.467789843169044, -1.6365949667442934 52.4678426641691, -1.636513184744196 52.46794242716919, -1.6364214517439377 52.46835681016954, -1.6369066277441833 52.46842909516961, -1.6371252517443113 52.46842572016961, -1.637248588744364 52.468463856169635, -1.6379109867447463 52.46846588416965, -1.6380874057448354 52.46849339316969, -1.6384849547450715 52.46848112316967, -1.638617213745135 52.46850849716971, -1.6390474697453652 52.468546893169744, -1.6391687167454234 52.4685708621698, -1.639831006745799 52.468586363169784, -1.6401179917459623 52.4685939791698, -1.6407247257462847 52.46865313316988, -1.6409785637464251 52.4686640171699, -1.6416621147467645 52.468780710170016, -1.6419707437469127 52.46884232717007, -1.6421615957469913 52.46890583417012, -1.6423011817470572 52.468937721170164, -1.6430073107474383 52.468993792170224, -1.6432168557475468 52.469021394170255, -1.6433386597476398 52.46897681117021, -1.6433613567476895 52.46890046417014, -1.6433410737477885 52.46867790016996, -1.6432067777479393 52.468219004169576, -1.6431137567479346 52.46811758616948, -1.6429937347479528 52.46794191916933, -1.6429616237479958 52.46781708616921, -1.6431775537481619 52.46773682616918, -1.6431940377482912 52.46749399016895, -1.6431952777483785 52.4673195181688, -1.6431624657484203 52.46719732816868, -1.6430452697484352 52.46702958716855, -1.642824877748333 52.466979477168515, -1.642669959748221 52.467023960168525, -1.6424716287481298 52.46697616416851, -1.642233676747956 52.46704961216855, -1.642091461747851 52.46709428816858, -1.641962221747738 52.46717015716865, -1.6419834807477007 52.46727135916874, -1.6420044127476419 52.46741301516884, -1.6421010527476279 52.46755393716899, -1.6422233497476548 52.467642923169066, -1.642156455747576 52.46772363116911, -1.6420018987474863 52.467723163169126, -1.641854008747358 52.4678081211692, -1.6416591177472555 52.46778955216919, -1.6414357637471042 52.467832027169194, -1.6413319647469746 52.46797060916931, -1.6411830447468962 52.46795570916931, -1.6409841827467726 52.4679729261693, -1.6405531617464943 52.468028929169336, -1.6402222957463235 52.46798746916931, -1.6398798387461517 52.46793435316924, -1.639506012745938 52.46792744216924))","POLYGON ((424344.97483231896 285487.00200292986, 424331.88418333855 285652.761974728, 424321.6975600569 285687.1288995812, 424326.4749548859 285723.4082887854, 424804.15701388 285665.2110839716, 424791.0258410814 285592.78840354644, 424752.28646457306 285580.81470935454, 424723.375514908 285509.769063878, 424715.4952403795 285516.68606365053, 424686.68286542216 285543.46567932295, 424566.9291497468 285539.5021617954, 424344.97483231896 285487.00200292986))"
12_Acre-25,https://data.agrimetrics.co.uk/fields/hiD8OVgR8-v8Cx8A01DYyw,"POLYGON ((-1.6387409307463503 52.46620630516775, -1.6385469957461927 52.46629673716785, -1.6384581287461082 52.46636389116789, -1.6384023247460384 52.46643788816796, -1.6383350387459366 52.46656579016805, -1.638169539745798 52.46665071816814, -1.6380737587456726 52.46679086616823, -1.6380233347455988 52.46688173616831, -1.6379479637455232 52.46694529016836, -1.6380333247455408 52.46700987416843, -1.6379882407454593 52.467122674168536, -1.6380148307454125 52.46724580616862, -1.6382907117455656 52.46726013416865, -1.6384513947456956 52.46718645716859, -1.639731993746435 52.4671903611686, -1.6404170007468646 52.467125019168606, -1.6406934307470515 52.467071918168564, -1.6408371647471476 52.467045384168536, -1.641102334747314 52.46701921816848, -1.6413677237474957 52.466966082168476, -1.64154457574761 52.46693964816845, -1.6415678597476975 52.46679138316831, -1.6416459567477935 52.46669048116824, -1.6416413127478438 52.46658258716813, -1.6416372697479313 52.46640052716799, -1.6415499397479416 52.46627889716789, -1.641485071747988 52.46611013816774, -1.6414038327481038 52.46578220516745, -1.641348944748136 52.46565348216734, -1.6412353287480983 52.465596950167296, -1.6412584107481738 52.46547340716719, -1.6412267537482446 52.46529351016704, -1.641161066748239 52.465225886167, -1.6411218317482923 52.46507293716687, -1.6410313917483355 52.46488162516669, -1.6408989227482589 52.46488122316668, -1.6408406977481755 52.46498218416677, -1.640412380747927 52.464980884166735, -1.6402960857478364 52.4650277281668, -1.640087834747695 52.46506979816683, -1.6399558217475905 52.465126146166874, -1.639747944747415 52.46523507916695, -1.6396152547473264 52.46526164616696, -1.6395264457472452 52.465322058167025, -1.6394816837471817 52.4653960891671, -1.6395915257472118 52.465463849167136, -1.6396266047471835 52.46556172216723, -1.639589984747117 52.46565263516731, -1.6394952057470045 52.46576809316742, -1.6396768687470804 52.46582820516747, -1.6396995707471314 52.465751859167376, -1.639958867747287 52.465742058167386, -1.640095702747282 52.46591038916754, -1.640061540747199 52.466038393167636, -1.6399725117471038 52.466125775167725, -1.6397841817469538 52.46620611216779, -1.6395746897468488 52.46617401016775, -1.639357600746725 52.46617110116776, -1.639238364746678 52.466126911167706, -1.6390560217465608 52.466149954167726, -1.6387409307463503 52.46620630516775))","POLYGON ((424491.26005467284 285263.794891776, 424458.00606174284 285392.56003359106, 424435.2971718833 285508.3651299024, 424566.9291497468 285539.5021617954, 424686.68286542216 285543.46567932295, 424715.4952403795 285516.68606365053, 424723.375514908 285509.769063878, 424717.29180158954 285494.81926114677, 424652.23354306264 285348.09149291815, 424628.60748583364 285349.65625696734, 424591.2507075107 285398.2710078112, 424574.42305331666 285389.7731680202, 424621.94359996927 285332.79488169693, 424492.3803712337 285264.8367790649, 424491.26005467284 285263.794891776))"
Daniels-26,https://data.agrimetrics.co.uk/fields/97H1TeAS1AqLgSv1-ZKK2Q,"POLYGON ((-1.6440690777468103 52.47149846217236, -1.6442122277468696 52.47154608917241, -1.6445542737470547 52.47157408717244, -1.644775630747216 52.471507326172386, -1.645052443747425 52.47140926617231, -1.6453287507476029 52.4713741341723, -1.6454624307477537 52.471226199172165, -1.6455512967478392 52.471159040172104, -1.6456147447479297 52.471049102172, -1.6457848817480814 52.47094397917192, -1.6459725717481897 52.47094454017194, -1.6462848727483963 52.470893747171885, -1.6462172687483945 52.470817145171814, -1.6464485997485439 52.470785828171806, -1.6465599357486667 52.47066985217171, -1.6466598947487616 52.47059598317166, -1.6466831627488476 52.470447717171545, -1.6466442277489217 52.47025431617137, -1.6464755527488615 52.4701773971713, -1.6460497607486388 52.47013027617124, -1.6457252377484546 52.47012121417122, -1.6454049587482633 52.470133740171256, -1.645217352748159 52.470123064171226, -1.6450316387480548 52.470117046171204, -1.644809481747962 52.47004430217115, -1.6444335527477587 52.470015148171115, -1.644279686747674 52.47000484617111, -1.6439267417474808 52.469980968171086, -1.6434193217472148 52.469925501171026, -1.642933219746914 52.46996449117105, -1.6429747637467773 52.470288257171305, -1.643017617746721 52.47045020617144, -1.643001997746431 52.471016530171916, -1.6429433047461826 52.471447874172284, -1.6433624897464028 52.47149408817234, -1.6434950147464817 52.47148999217233, -1.6439366437467369 52.47149132117236, -1.6440690777468103 52.47149846217236))","POLYGON ((424020.8925672586 285850.69897892297, 424053.3476026765 285884.55796335096, 424101.01485987357 285904.54622642585, 424103.23687402473 285926.6367040429, 424166.0593423531 285944.3753791853, 424175.2137839188 285978.1204132355, 424246.1213855158 286009.8443643319, 424309.0625866052 286003.1818675607, 424347.4770136092 286009.18171851354, 424376.66374299966 285996.543201676, 424369.9382560264 285943.05459235166, 424369.06043879176 285884.94593888795, 424375.22994646744 285815.25034951564, 424375.22994646744 285815.25034951564, 424020.8925672586 285850.69897892297))"
Over_MW-27,https://data.agrimetrics.co.uk/fields/6u4dKOEAmVsIsP5UWojH1Q,"POLYGON ((-1.6367761962554013 52.472033399272746, -1.6368487576113266 52.47232834816706, -1.6370280463624947 52.472366656038375, -1.6372163085389573 52.47238791010457, -1.637304082233007 52.47245560414859, -1.637590815244199 52.47249693727569, -1.6380103723108754 52.472498220825145, -1.638210049133126 52.47238420847755, -1.6383797302334744 52.472337529292965, -1.6385750627450673 52.472304413198565, -1.6386638867943388 52.47224400171885, -1.6389300266460103 52.47210322093483, -1.6390300560392461 52.47202261581686, -1.6391520840850078 52.471952191433004, -1.6393617774506435 52.471962944136884, -1.6394802713407752 52.47187452861738, -1.6396230533739233 52.47174123683186, -1.6395964971022705 52.471613048263656, -1.6394872731851662 52.47146775170584, -1.6393519763088116 52.471360583192784, -1.6393342177092145 52.47128186644824, -1.6392353841996983 52.471216387701176, -1.6391147819892604 52.47111263494377, -1.6389713089262663 52.47110545500536, -1.6387837837244088 52.47108465547095, -1.6384862180883695 52.47101037280937, -1.6383323608424465 52.4709315707612, -1.638259576334252 52.47083133444626, -1.6382901593405057 52.47069208261045, -1.6384226456327526 52.47069248730973, -1.6384690712158496 52.470416186030285, -1.6384482049170903 52.47026778700397, -1.6384048714839963 52.470166516950435, -1.638405534072212 52.47008560880473, -1.6383624770236236 52.46995062700479, -1.6381972034269923 52.46990966695497, -1.6378992251552098 52.4698952709236, -1.6377008312572265 52.46985420887477, -1.6373259036393992 52.4697991208038, -1.6371716164646566 52.469764935488165, -1.636973279268938 52.46971712987565, -1.6368076750914715 52.46971662195605, -1.6364656485187008 52.46968860214286, -1.6363818855716326 52.46958158841703, -1.6361354405103647 52.4695662224527, -1.6359601564046609 52.4695346680246, -1.6358889842477906 52.46946297849077, -1.6357453653411433 52.46943595192247, -1.6355958598775064 52.4693959999596, -1.6354437834998783 52.469361819189615, -1.6353054502719822 52.46935689812757, -1.6351806624010718 52.46931605856153, -1.635070893325145 52.469461808091346, -1.6349856950417765 52.46975147360122, -1.6350363618481263 52.469855015036785, -1.6350501534647601 52.469967432802015, -1.6351371390213039 52.47012952126933, -1.6352470972319755 52.47018380021363, -1.6353126713314887 52.47026491240101, -1.6353778002414063 52.47039996329482, -1.6354987442224278 52.47046101834966, -1.6356193546852005 52.47056252733836, -1.6357175509093678 52.47070442232007, -1.6357500606333228 52.47077868999976, -1.635821101207167 52.47086656122706, -1.6359469558473019 52.47100179857186, -1.6360346692621104 52.47107623590762, -1.6360778314136124 52.47119773383293, -1.636165156515515 52.471319367467565, -1.6363059083893639 52.47165692558419, -1.6364046089655053 52.47173813889922, -1.6364924911459777 52.47179234886405, -1.6366025661536807 52.47183314185949, -1.636734390154291 52.4719144565615, -1.6367761962554013 52.472033399272746), (-1.6369053256088868 52.47126769970168, -1.6366664440735605 52.47122651175579, -1.6366085594383142 52.47110496885939, -1.636723714792036 52.47106486718263, -1.6367217088686665 52.47095770692951, -1.636852673210661 52.47095738259915, -1.636896059294353 52.47105191085926, -1.637094790324039 52.47105252019729, -1.6372487495705037 52.471127159674644, -1.6372475862832057 52.471268748885706, -1.6370599226548288 52.47126480247775, -1.6369053256088868 52.47126769970168))","POLYGON ((424562.846464807 286039.3013953457, 424646.38484701957 286107.11714075686, 424691.71773773915 286127.09862887376, 424752.3340890791 286119.2683053202, 424796.7820550146 286083.4683055756, 424796.87556276366 286064.8759778413, 424813.30152542115 286041.71752083395, 424830.78138944384 286040.64346472727, 424847.59409851406 285940.7901735427, 424861.5677362539 285942.0226949164, 424899.3334567702 285845.7595789356, 424927.3164932225 285841.25255143706, 424941.44323169865 285812.27127562795, 424990.74381888076 285739.3072992651, 424911.5586343357 285731.93382075167, 424829.86764798843 285759.4128401547, 424822.80158883665 285774.4848538347, 424800.6666350469 285774.3734724946, 424611.710811694 285818.74920323375, 424652.357535956 285844.5185930784, 424626.35651606077 285918.76273065316, 424582.99216878304 285970.8399315496, 424562.846464807 286039.3013953457))"
