agrimetrics_id,Prediction Date,BARLEY Probability,WHEAT Probability,UNKNOWN_CROP Probability,OILSEED Probability,GRASS Probability,crop,data_id
https://data.agrimetrics.co.uk/fields/eKukN2a1D4Y2Awcyg4M-9Q,2018-06-15 00:00:00+00:00,0.9008100451756124,0.0404859524089717,0.0335915482918976,0.0134996071610377,0.0116128469624805,WHEAT Probability,Blacksmiths-1
https://data.agrimetrics.co.uk/fields/CplvWNJDVHfbDM6uivUc8w,2018-06-15 00:00:00+00:00,0.0861487498451612,0.7914293005571802,0.0607122861053379,0.011206893139649,0.0505027703526717,WHEAT Probability,Near_Field-2
https://data.agrimetrics.co.uk/fields/MCNJlWvN1rA8U03lZuHcyA,2018-06-15 00:00:00+00:00,0.0814783842832414,0.0739181531753657,0.661083429190526,0.0348675821062702,0.1486524512445965,UNKNOWN_CROP Probability,Intake-3
https://data.agrimetrics.co.uk/fields/UlYuKx209GPBj5LuJn-qMQ,2018-06-15 00:00:00+00:00,0.0855836470074389,0.7921328829966956,0.0614345203724386,0.0113853645825865,0.0494635850408403,WHEAT Probability,Intake-3
https://data.agrimetrics.co.uk/fields/fD4t_pAnMA2HxYrCH56dwg,2018-06-15 00:00:00+00:00,0.9008100451756124,0.0404859524089717,0.0335915482918976,0.0134996071610377,0.0116128469624805,WHEAT Probability,Brook_Field-4
https://data.agrimetrics.co.uk/fields/MWKgLteG-wjcgBbsz65P7A,2018-06-15 00:00:00+00:00,0.081406296068575,0.0737946903661955,0.6602895768091566,0.0350315438144141,0.1494778929416587,UNKNOWN_CROP Probability,Grain_Store-5
https://data.agrimetrics.co.uk/fields/Vs-IlmRrOsjJEOSeWXatag,2018-06-15 00:00:00+00:00,0.0751092436869821,0.0674599336108253,0.5531000579892332,0.0477030384731615,0.2566277262397978,UNKNOWN_CROP Probability,Grain_Store-5
https://data.agrimetrics.co.uk/fields/W7ErfmVG3G8TvUpRxG_LnA,2018-06-15 00:00:00+00:00,0.9008100451756124,0.0404859524089717,0.0335915482918976,0.0134996071610377,0.0116128469624805,WHEAT Probability,Drain_Field-6
https://data.agrimetrics.co.uk/fields/WcN7YQ2y5HaN-ltrkbKZ9g,2018-06-15 00:00:00+00:00,0.1568079345742936,0.7186224996873276,0.0618704860238778,0.0114921607334334,0.0512069189810674,WHEAT Probability,13_Acre-7
https://data.agrimetrics.co.uk/fields/zuhtRvxFWPvI5IUoIq5_dA,2018-06-15 00:00:00+00:00,0.0854937505043334,0.7921878544242564,0.0613147162831126,0.0113564025466791,0.0496472762416183,WHEAT Probability,13_Acre-7
https://data.agrimetrics.co.uk/fields/7C9vsItstYuV0d_4ayW2FQ,2018-06-15 00:00:00+00:00,0.0672025387102068,0.0643370755792138,0.5056523484777119,0.0283819417591561,0.3344260954737112,UNKNOWN_CROP Probability,Slip-8
https://data.agrimetrics.co.uk/fields/Y1rWOcy4pY7VpQl9C1zyKQ,2018-06-15 00:00:00+00:00,0.9008100451756124,0.0404859524089717,0.0335915482918976,0.0134996071610377,0.0116128469624805,WHEAT Probability,9_Acre_Parsonage-9
https://data.agrimetrics.co.uk/fields/8_uq3zeu3ur6IBUPhNTqxg,2018-06-15 00:00:00+00:00,0.5880855342369312,0.1337512103355628,0.1651130295272153,0.0187823414951023,0.0942678844051881,UNKNOWN_CROP Probability,Barn_Field-11
https://data.agrimetrics.co.uk/fields/e_Wnu-x8f46Vsl4FG3LbzQ,2018-06-15 00:00:00+00:00,0.1590879032120177,0.4872432599189872,0.2035364973146352,0.0193596208919885,0.1307727186623711,WHEAT Probability,Barn_Field-12
https://data.agrimetrics.co.uk/fields/WEQ5c-9LoDa9j9zZr20-7g,2018-06-15 00:00:00+00:00,0.344739819056613,0.2437593679837937,0.2450640117422589,0.0217379246353846,0.1446988765819497,UNKNOWN_CROP Probability,Far_Field-13
https://data.agrimetrics.co.uk/fields/wTkMjwpqfgsXYbppHTuv5A,2018-06-15 00:00:00+00:00,0.3526474847772426,0.3511695082616287,0.1776166104227101,0.0187406967887716,0.0998256997496467,WHEAT Probability,Far_Field-13
https://data.agrimetrics.co.uk/fields/uP76HWjwZzJTW-r7hxhm9A,2018-06-15 00:00:00+00:00,0.0813444995931303,0.0738945162944404,0.6574733371855833,0.0349319736523273,0.1523556732745185,UNKNOWN_CROP Probability,Leg_Field-14
https://data.agrimetrics.co.uk/fields/cdjkLFtCfJx3AAzdNolyfA,2018-06-15 00:00:00+00:00,0.081911647490619,0.0785522404822051,0.6516300499452504,0.0346427475329731,0.1532633145489522,UNKNOWN_CROP Probability,Bungalow_Field-16
https://data.agrimetrics.co.uk/fields/9hECYVcKtaIZpulRR8TX5w,2018-06-15 00:00:00+00:00,0.3018637513674604,0.491180480064735,0.1078855966641211,0.0154412963654172,0.0836288755382661,WHEAT Probability,Wood_Field-17
https://data.agrimetrics.co.uk/fields/mgws7xvLc0l9XZ5yZgRy4w,2018-06-15 00:00:00+00:00,0.2607715796385488,0.3029988347776485,0.2569398522463491,0.0221770360425881,0.1571126972948654,WHEAT Probability,Wood_Field-17
https://data.agrimetrics.co.uk/fields/7xWnZWefQlkA1ZsaOgKCKw,2018-06-15 00:00:00+00:00,0.083959097134017,0.0794159710970443,0.6351295543855118,0.0344972916203766,0.1669980857630503,UNKNOWN_CROP Probability,Roy_Jordans-18
https://data.agrimetrics.co.uk/fields/haHKkpd2ES5WjX4We68uVA,2018-06-15 00:00:00+00:00,0.0018302666651153,0.0083307845714308,0.0114227068849552,0.9778160175154228,0.0006002243630758,OILSEED Probability,Golf_course-19
https://data.agrimetrics.co.uk/fields/IL1Sdn_0WBgkik3MrSiJlQ,2018-06-15 00:00:00+00:00,0.9008100451756124,0.0404859524089717,0.0335915482918976,0.0134996071610377,0.0116128469624805,WHEAT Probability,17_Acre-20
https://data.agrimetrics.co.uk/fields/91zQs0DGbfoHWp01vMLQ-A,2018-06-15 00:00:00+00:00,0.0018302666651153,0.0083307845714308,0.0114227068849552,0.9778160175154228,0.0006002243630758,OILSEED Probability,Glebe-21
https://data.agrimetrics.co.uk/fields/V0zucGn9iX7yM-RCilWCRA,2018-06-15 00:00:00+00:00,0.0817942277396696,0.0739768484121894,0.6571831862994661,0.0350194123119217,0.152026325236753,UNKNOWN_CROP Probability,20_Acre-22
https://data.agrimetrics.co.uk/fields/tEbrWzbMZEjXGabzLZQpAQ,2018-06-15 00:00:00+00:00,0.0817942277396696,0.0739768484121894,0.6571831862994661,0.0350194123119217,0.152026325236753,UNKNOWN_CROP Probability,15_Acre_MW-23
https://data.agrimetrics.co.uk/fields/JA7_boUEFI6jOvMAYeSAiA,2018-06-15 00:00:00+00:00,0.081406296068575,0.0737946903661955,0.6602895768091566,0.0350315438144141,0.1494778929416587,UNKNOWN_CROP Probability,Rifle_Range-24
https://data.agrimetrics.co.uk/fields/PPOr5pY-XGh4UXoDC6FnRg,2018-06-15 00:00:00+00:00,0.9008100451756124,0.0404859524089717,0.0335915482918976,0.0134996071610377,0.0116128469624805,WHEAT Probability,Rifle_Range-24
https://data.agrimetrics.co.uk/fields/hiD8OVgR8-v8Cx8A01DYyw,2018-06-15 00:00:00+00:00,0.9008100451756124,0.0404859524089717,0.0335915482918976,0.0134996071610377,0.0116128469624805,WHEAT Probability,12_Acre-25
https://data.agrimetrics.co.uk/fields/97H1TeAS1AqLgSv1-ZKK2Q,2018-06-15 00:00:00+00:00,0.0878603313919304,0.7892975655873797,0.0622888691805783,0.0113996096108647,0.0491536242292467,WHEAT Probability,Daniels-26
https://data.agrimetrics.co.uk/fields/6u4dKOEAmVsIsP5UWojH1Q,2018-06-15 00:00:00+00:00,0.0853353483927945,0.792404058094908,0.0615953957352548,0.0114255470396274,0.0492396507374152,WHEAT Probability,Over_MW-27
https://data.agrimetrics.co.uk/fields/eKukN2a1D4Y2Awcyg4M-9Q,2019-06-15 00:00:00+00:00,0.0018302666651153,0.0083307845714308,0.0114227068849552,0.9778160175154228,0.0006002243630758,OILSEED Probability,Blacksmiths-1
https://data.agrimetrics.co.uk/fields/CplvWNJDVHfbDM6uivUc8w,2019-06-15 00:00:00+00:00,0.9008100451756124,0.0404859524089717,0.0335915482918976,0.0134996071610377,0.0116128469624805,WHEAT Probability,Near_Field-2
https://data.agrimetrics.co.uk/fields/MCNJlWvN1rA8U03lZuHcyA,2019-06-15 00:00:00+00:00,0.0783776930567675,0.0708744241796823,0.6258840752027486,0.0334735362366515,0.19139027132415,UNKNOWN_CROP Probability,Intake-3
https://data.agrimetrics.co.uk/fields/UlYuKx209GPBj5LuJn-qMQ,2019-06-15 00:00:00+00:00,0.9008100451756124,0.0404859524089717,0.0335915482918976,0.0134996071610377,0.0116128469624805,WHEAT Probability,Intake-3
https://data.agrimetrics.co.uk/fields/fD4t_pAnMA2HxYrCH56dwg,2019-06-15 00:00:00+00:00,0.0631313660450716,0.0565041870659177,0.461580253083482,0.0262384007575161,0.3925457930480124,UNKNOWN_CROP Probability,Brook_Field-4
https://data.agrimetrics.co.uk/fields/MWKgLteG-wjcgBbsz65P7A,2019-06-15 00:00:00+00:00,0.081406296068575,0.0737946903661955,0.6602895768091566,0.0350315438144141,0.1494778929416587,UNKNOWN_CROP Probability,Grain_Store-5
https://data.agrimetrics.co.uk/fields/Vs-IlmRrOsjJEOSeWXatag,2019-06-15 00:00:00+00:00,0.0811201832404152,0.0735656382336113,0.6547527578044365,0.0343678177771565,0.1561936029443804,UNKNOWN_CROP Probability,Grain_Store-5
https://data.agrimetrics.co.uk/fields/W7ErfmVG3G8TvUpRxG_LnA,2019-06-15 00:00:00+00:00,0.0699949007254236,0.0638852713258343,0.5632568121060861,0.0301856425742845,0.2726773732683713,UNKNOWN_CROP Probability,Drain_Field-6
https://data.agrimetrics.co.uk/fields/WcN7YQ2y5HaN-ltrkbKZ9g,2019-06-15 00:00:00+00:00,0.6740935397950397,0.069687976610146,0.1580439439109326,0.0184579993561284,0.0797165403277531,UNKNOWN_CROP Probability,13_Acre-7
https://data.agrimetrics.co.uk/fields/zuhtRvxFWPvI5IUoIq5_dA,2019-06-15 00:00:00+00:00,0.6137156593362777,0.0570489055177899,0.2077438678376106,0.0203357894764307,0.1011557778318909,UNKNOWN_CROP Probability,13_Acre-7
https://data.agrimetrics.co.uk/fields/7C9vsItstYuV0d_4ayW2FQ,2019-06-15 00:00:00+00:00,0.0811201832404152,0.0735656382336113,0.6547527578044365,0.0343678177771565,0.1561936029443804,UNKNOWN_CROP Probability,Slip-8
https://data.agrimetrics.co.uk/fields/Y1rWOcy4pY7VpQl9C1zyKQ,2019-06-15 00:00:00+00:00,0.0018302666651153,0.0083307845714308,0.0114227068849552,0.9778160175154228,0.0006002243630758,OILSEED Probability,9_Acre_Parsonage-9
https://data.agrimetrics.co.uk/fields/8_uq3zeu3ur6IBUPhNTqxg,2019-06-15 00:00:00+00:00,0.2377705507060347,0.4606751322298216,0.1856280725784334,0.017922179214935,0.0980040652707751,WHEAT Probability,Barn_Field-11
https://data.agrimetrics.co.uk/fields/e_Wnu-x8f46Vsl4FG3LbzQ,2019-06-15 00:00:00+00:00,0.1663609317633604,0.6931173799324383,0.0769483154403338,0.0128163988288786,0.0507569740349887,WHEAT Probability,Barn_Field-12
https://data.agrimetrics.co.uk/fields/WEQ5c-9LoDa9j9zZr20-7g,2019-06-15 00:00:00+00:00,0.113683249831036,0.452783403840416,0.2553540846671516,0.0211161129726931,0.1570631486887032,WHEAT Probability,Far_Field-13
https://data.agrimetrics.co.uk/fields/wTkMjwpqfgsXYbppHTuv5A,2019-06-15 00:00:00+00:00,0.1026129743784423,0.4347898372159305,0.299455924727904,0.0222859221211207,0.1408553415566023,WHEAT Probability,Far_Field-13
https://data.agrimetrics.co.uk/fields/uP76HWjwZzJTW-r7hxhm9A,2019-06-15 00:00:00+00:00,0.1088791248640183,0.4420761859295504,0.2825274238173653,0.0218503101797803,0.1446669552092855,WHEAT Probability,Leg_Field-14
https://data.agrimetrics.co.uk/fields/cdjkLFtCfJx3AAzdNolyfA,2019-06-15 00:00:00+00:00,0.081406296068575,0.0737946903661955,0.6602895768091566,0.0350315438144141,0.1494778929416587,UNKNOWN_CROP Probability,Bungalow_Field-16
https://data.agrimetrics.co.uk/fields/9hECYVcKtaIZpulRR8TX5w,2019-06-15 00:00:00+00:00,0.0881429290977084,0.7772438150774127,0.0671088274355587,0.0117779039543303,0.0557265244349897,WHEAT Probability,Wood_Field-17
https://data.agrimetrics.co.uk/fields/mgws7xvLc0l9XZ5yZgRy4w,2019-06-15 00:00:00+00:00,0.1004897682872641,0.7404117885066273,0.0850390245408238,0.0129621112030405,0.0610973074622441,WHEAT Probability,Wood_Field-17
https://data.agrimetrics.co.uk/fields/7xWnZWefQlkA1ZsaOgKCKw,2019-06-15 00:00:00+00:00,0.0817942277396696,0.0739768484121894,0.6571831862994661,0.0350194123119217,0.152026325236753,UNKNOWN_CROP Probability,Roy_Jordans-18
https://data.agrimetrics.co.uk/fields/haHKkpd2ES5WjX4We68uVA,2019-06-15 00:00:00+00:00,0.0861487498451612,0.7914293005571802,0.0607122861053379,0.011206893139649,0.0505027703526717,WHEAT Probability,Golf_course-19
https://data.agrimetrics.co.uk/fields/IL1Sdn_0WBgkik3MrSiJlQ,2019-06-15 00:00:00+00:00,0.0018302666651153,0.0083307845714308,0.0114227068849552,0.9778160175154228,0.0006002243630758,OILSEED Probability,17_Acre-20
https://data.agrimetrics.co.uk/fields/91zQs0DGbfoHWp01vMLQ-A,2019-06-15 00:00:00+00:00,0.0861487498451612,0.7914293005571802,0.0607122861053379,0.011206893139649,0.0505027703526717,WHEAT Probability,Glebe-21
https://data.agrimetrics.co.uk/fields/V0zucGn9iX7yM-RCilWCRA,2019-06-15 00:00:00+00:00,0.0817942277396696,0.0739768484121894,0.6571831862994661,0.0350194123119217,0.152026325236753,UNKNOWN_CROP Probability,20_Acre-22
https://data.agrimetrics.co.uk/fields/tEbrWzbMZEjXGabzLZQpAQ,2019-06-15 00:00:00+00:00,0.0817942277396696,0.0739768484121894,0.6571831862994661,0.0350194123119217,0.152026325236753,UNKNOWN_CROP Probability,15_Acre_MW-23
https://data.agrimetrics.co.uk/fields/JA7_boUEFI6jOvMAYeSAiA,2019-06-15 00:00:00+00:00,0.081406296068575,0.0737946903661955,0.6602895768091566,0.0350315438144141,0.1494778929416587,UNKNOWN_CROP Probability,Rifle_Range-24
https://data.agrimetrics.co.uk/fields/PPOr5pY-XGh4UXoDC6FnRg,2019-06-15 00:00:00+00:00,0.0018302666651153,0.0083307845714308,0.0114227068849552,0.9778160175154228,0.0006002243630758,OILSEED Probability,Rifle_Range-24
https://data.agrimetrics.co.uk/fields/hiD8OVgR8-v8Cx8A01DYyw,2019-06-15 00:00:00+00:00,0.025847822614536,0.0466673479773578,0.037242445384378,0.8689994255283982,0.0212429584953298,OILSEED Probability,12_Acre-25
https://data.agrimetrics.co.uk/fields/97H1TeAS1AqLgSv1-ZKK2Q,2019-06-15 00:00:00+00:00,0.1168888666564776,0.1797479887790163,0.4858390378776435,0.0298738775315761,0.1876502291552864,UNKNOWN_CROP Probability,Daniels-26
https://data.agrimetrics.co.uk/fields/6u4dKOEAmVsIsP5UWojH1Q,2019-06-15 00:00:00+00:00,0.0853353483927945,0.792404058094908,0.0615953957352548,0.0114255470396274,0.0492396507374152,WHEAT Probability,Over_MW-27
https://data.agrimetrics.co.uk/fields/eKukN2a1D4Y2Awcyg4M-9Q,2020-06-15 00:00:00+00:00,0.1098857041122748,0.3173953741188075,0.3674126634973178,0.025706425612058,0.1795998326595418,UNKNOWN_CROP Probability,Blacksmiths-1
https://data.agrimetrics.co.uk/fields/CplvWNJDVHfbDM6uivUc8w,2020-06-15 00:00:00+00:00,0.0813444995931303,0.0738945162944404,0.6574733371855833,0.0349319736523273,0.1523556732745185,UNKNOWN_CROP Probability,Near_Field-2
https://data.agrimetrics.co.uk/fields/MCNJlWvN1rA8U03lZuHcyA,2020-06-15 00:00:00+00:00,0.0815504724979079,0.0740416159845359,0.6618772815718954,0.0347036203981264,0.1478270095475344,UNKNOWN_CROP Probability,Intake-3
https://data.agrimetrics.co.uk/fields/UlYuKx209GPBj5LuJn-qMQ,2020-06-15 00:00:00+00:00,0.0814783842832414,0.0739181531753657,0.661083429190526,0.0348675821062702,0.1486524512445965,UNKNOWN_CROP Probability,Intake-3
https://data.agrimetrics.co.uk/fields/fD4t_pAnMA2HxYrCH56dwg,2020-06-15 00:00:00+00:00,0.0890642098927745,0.0902461287974115,0.5930467441168864,0.0334065320302212,0.1942363851627063,UNKNOWN_CROP Probability,Brook_Field-4
https://data.agrimetrics.co.uk/fields/MWKgLteG-wjcgBbsz65P7A,2020-06-15 00:00:00+00:00,0.0815504724979079,0.0740416159845359,0.6618772815718954,0.0347036203981264,0.1478270095475344,UNKNOWN_CROP Probability,Grain_Store-5
https://data.agrimetrics.co.uk/fields/Vs-IlmRrOsjJEOSeWXatag,2020-06-15 00:00:00+00:00,0.0713698180621566,0.0654703842113172,0.5842520281845902,0.0311459873833336,0.2477617821586022,UNKNOWN_CROP Probability,Grain_Store-5
https://data.agrimetrics.co.uk/fields/W7ErfmVG3G8TvUpRxG_LnA,2020-06-15 00:00:00+00:00,0.085386113259685,0.0839373772620674,0.6154291943008516,0.0340771575022789,0.1811701576751168,UNKNOWN_CROP Probability,Drain_Field-6
https://data.agrimetrics.co.uk/fields/WcN7YQ2y5HaN-ltrkbKZ9g,2020-06-15 00:00:00+00:00,0.0901250249401717,0.1077524891795238,0.5532178022695299,0.0317801174047214,0.217124566206053,UNKNOWN_CROP Probability,13_Acre-7
https://data.agrimetrics.co.uk/fields/zuhtRvxFWPvI5IUoIq5_dA,2020-06-15 00:00:00+00:00,0.0734101500887147,0.0672253905873829,0.5959185906121262,0.0322442826610694,0.2312015860507067,UNKNOWN_CROP Probability,13_Acre-7
https://data.agrimetrics.co.uk/fields/7C9vsItstYuV0d_4ayW2FQ,2020-06-15 00:00:00+00:00,0.0668197967581911,0.060739296756807,0.5353093984134795,0.0292454660316646,0.3078860420398577,UNKNOWN_CROP Probability,Slip-8
https://data.agrimetrics.co.uk/fields/Y1rWOcy4pY7VpQl9C1zyKQ,2020-06-15 00:00:00+00:00,0.1077047498488648,0.4076271418406797,0.3050371668295902,0.0224073827131402,0.1572235587677249,WHEAT Probability,9_Acre_Parsonage-9
https://data.agrimetrics.co.uk/fields/8_uq3zeu3ur6IBUPhNTqxg,2020-06-15 00:00:00+00:00,0.0815504724979079,0.0740416159845359,0.6618772815718954,0.0347036203981264,0.1478270095475344,UNKNOWN_CROP Probability,Barn_Field-11
https://data.agrimetrics.co.uk/fields/e_Wnu-x8f46Vsl4FG3LbzQ,2020-06-15 00:00:00+00:00,0.1952374190133728,0.0858084743093553,0.4904044923962913,0.0310029297464757,0.1975466845345048,UNKNOWN_CROP Probability,Barn_Field-12
https://data.agrimetrics.co.uk/fields/WEQ5c-9LoDa9j9zZr20-7g,2020-06-15 00:00:00+00:00,0.0825780234190815,0.0788013244048329,0.6522902031179012,0.0344896951411692,0.1518407539170151,UNKNOWN_CROP Probability,Far_Field-13
